nohup: ignoring input
/workspace/DBT/runpod/train.py:102: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location=device)
Device: cuda
  GPU: NVIDIA A100-SXM4-80GB
  VRAM: 85.1 GB
WikiText-103 val: 247,289 tokens
Train: OpenWebText (streaming)  |  Val: WikiText-103

============================================================
  GPTModel(type=film, d=768, layers=12, heads=12, params=124.44M)
  Run: film_large  |  Steps: 50,000  |  Batch: 32
============================================================

  Resuming film_large from step 36000 (checkpoints/film_large_step36000.pt)

film_large:  72%|███████▏  | 36001/50000 [00:00<?, ?it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (2468 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1819 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1172 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1217 > 1024). Running this sequence through the model will result in indexing errors

film_large:  72%|███████▏  | 36001/50000 [00:04<?, ?it/s, loss=3.7587, lr=2.76e-05]
film_large:  72%|███████▏  | 36002/50000 [00:04<17:14:12,  4.43s/it, loss=3.7587, lr=2.76e-05]
film_large:  72%|███████▏  | 36002/50000 [00:06<17:14:12,  4.43s/it, loss=3.6550, lr=2.76e-05]
film_large:  72%|███████▏  | 36003/50000 [00:06<10:47:52,  2.78s/it, loss=3.6550, lr=2.76e-05]
film_large:  72%|███████▏  | 36003/50000 [00:07<10:47:52,  2.78s/it, loss=3.7788, lr=2.76e-05]
film_large:  72%|███████▏  | 36004/50000 [00:07<8:44:39,  2.25s/it, loss=3.7788, lr=2.76e-05] 
film_large:  72%|███████▏  | 36004/50000 [00:09<8:44:39,  2.25s/it, loss=3.7305, lr=2.76e-05]
film_large:  72%|███████▏  | 36005/50000 [00:09<7:46:34,  2.00s/it, loss=3.7305, lr=2.76e-05]
film_large:  72%|███████▏  | 36005/50000 [00:10<7:46:34,  2.00s/it, loss=3.5895, lr=2.76e-05]
film_large:  72%|███████▏  | 36006/50000 [00:10<7:14:29,  1.86s/it, loss=3.5895, lr=2.76e-05]
film_large:  72%|███████▏  | 36024/50000 [00:41<6:17:51,  1.62s/it, loss=3.8978, lr=2.75e-05]
film_large:  72%|███████▏  | 36025/50000 [00:41<6:17:44,  1.62s/it, loss=3.8978, lr=2.75e-05]
film_large:  72%|███████▏  | 36025/50000 [00:43<6:17:44,  1.62s/it, loss=3.9060, lr=2.75e-05]
film_large:  72%|███████▏  | 36026/50000 [00:43<6:17:37,  1.62s/it, loss=3.9060, lr=2.75e-05]
film_large:  72%|███████▏  | 36026/50000 [00:44<6:17:37,  1.62s/it, loss=3.5249, lr=2.75e-05]
film_large:  72%|███████▏  | 36027/50000 [00:44<6:17:52,  1.62s/it, loss=3.5249, lr=2.75e-05]
film_large:  72%|███████▏  | 36027/50000 [00:46<6:17:52,  1.62s/it, loss=3.6760, lr=2.75e-05]
film_large:  72%|███████▏  | 36028/50000 [00:46<6:17:46,  1.62s/it, loss=3.6760, lr=2.75e-05]
film_large:  72%|███████▏  | 36028/50000 [00:48<6:17:46,  1.62s/it, loss=3.7494, lr=2.75e-05]
film_large:  72%|███████▏  | 36029/50000 [00:48<6:17:46,  1.62s/it, loss=3.7494, lr=2.75e-05]
film_large:  72%|███████▏  | 36029/50000 [00:49<6:17:46,  1.62s/it, loss=3.8231, lr=2.75e-05]
film_large:  72%|███████▏  | 36030/50000 [00:49<6:17:45,  1.62s/it, loss=3.8231, lr=2.75e-05]
film_large:  72%|███████▏  | 36030/50000 [00:51<6:17:45,  1.62s/it, loss=3.6644, lr=2.75e-05]
film_large:  72%|███████▏  | 36031/50000 [00:51<6:17:43,  1.62s/it, loss=3.6644, lr=2.75e-05]
film_large:  72%|███████▏  | 36031/50000 [00:53<6:17:43,  1.62s/it, loss=3.7637, lr=2.75e-05]
film_large:  72%|███████▏  | 36032/50000 [00:53<6:17:35,  1.62s/it, loss=3.7637, lr=2.75e-05]
film_large:  72%|███████▏  | 36032/50000 [00:54<6:17:35,  1.62s/it, loss=4.0540, lr=2.75e-05]
film_large:  72%|███████▏  | 36033/50000 [00:54<6:17:32,  1.62s/it, loss=4.0540, lr=2.75e-05]
film_large:  72%|███████▏  | 36033/50000 [00:56<6:17:32,  1.62s/it, loss=3.7867, lr=2.75e-05]
film_large:  72%|███████▏  | 36034/50000 [00:56<6:17:27,  1.62s/it, loss=3.7867, lr=2.75e-05]
film_large:  72%|███████▏  | 36034/50000 [00:57<6:17:27,  1.62s/it, loss=3.4976, lr=2.75e-05]
film_large:  72%|███████▏  | 36035/50000 [00:57<6:17:27,  1.62s/it, loss=3.4976, lr=2.75e-05]
film_large:  72%|███████▏  | 36035/50000 [00:59<6:17:27,  1.62s/it, loss=3.7240, lr=2.75e-05]
film_large:  72%|███████▏  | 36036/50000 [00:59<6:17:20,  1.62s/it, loss=3.7240, lr=2.75e-05]
film_large:  72%|███████▏  | 36036/50000 [01:01<6:17:20,  1.62s/it, loss=3.8733, lr=2.75e-05]
film_large:  72%|███████▏  | 36037/50000 [01:01<6:17:24,  1.62s/it, loss=3.8733, lr=2.75e-05]
film_large:  72%|███████▏  | 36037/50000 [01:02<6:17:24,  1.62s/it, loss=3.5726, lr=2.75e-05]
film_large:  72%|███████▏  | 36038/50000 [01:02<6:17:27,  1.62s/it, loss=3.5726, lr=2.75e-05]
film_large:  72%|███████▏  | 36038/50000 [01:04<6:17:27,  1.62s/it, loss=3.8058, lr=2.75e-05]
film_large:  72%|███████▏  | 36039/50000 [01:04<6:17:22,  1.62s/it, loss=3.8058, lr=2.75e-05]
film_large:  72%|███████▏  | 36039/50000 [01:06<6:17:22,  1.62s/it, loss=3.6458, lr=2.75e-05]
film_large:  72%|███████▏  | 36040/50000 [01:06<6:17:20,  1.62s/it, loss=3.6458, lr=2.75e-05]
film_large:  72%|███████▏  | 36040/50000 [01:07<6:17:20,  1.62s/it, loss=3.6165, lr=2.75e-05]
film_large:  72%|███████▏  | 36041/50000 [01:07<6:17:16,  1.62s/it, loss=3.6165, lr=2.75e-05]
film_large:  72%|███████▏  | 36041/50000 [01:09<6:17:16,  1.62s/it, loss=3.3207, lr=2.75e-05]
film_large:  72%|███████▏  | 36042/50000 [01:09<6:17:12,  1.62s/it, loss=3.3207, lr=2.75e-05]
film_large:  72%|███████▏  | 36042/50000 [01:10<6:17:12,  1.62s/it, loss=3.8449, lr=2.75e-05]
film_large:  72%|███████▏  | 36043/50000 [01:10<6:17:15,  1.62s/it, loss=3.8449, lr=2.75e-05]
film_large:  72%|███████▏  | 36043/50000 [01:12<6:17:15,  1.62s/it, loss=3.7832, lr=2.75e-05]
film_large:  72%|███████▏  | 36044/50000 [01:12<6:17:15,  1.62s/it, loss=3.7832, lr=2.75e-05]
film_large:  72%|███████▏  | 36044/50000 [01:14<6:17:15,  1.62s/it, loss=3.8154, lr=2.75e-05]
film_large:  72%|███████▏  | 36045/50000 [01:14<6:17:15,  1.62s/it, loss=3.8154, lr=2.75e-05]
film_large:  72%|███████▏  | 36045/50000 [01:15<6:17:15,  1.62s/it, loss=3.7109, lr=2.75e-05]
film_large:  72%|███████▏  | 36046/50000 [01:15<6:17:12,  1.62s/it, loss=3.7109, lr=2.75e-05]
film_large:  72%|███████▏  | 36046/50000 [01:17<6:17:12,  1.62s/it, loss=3.9707, lr=2.75e-05]
film_large:  72%|███████▏  | 36047/50000 [01:17<6:17:06,  1.62s/it, loss=3.9707, lr=2.75e-05]
film_large:  72%|███████▏  | 36047/50000 [01:19<6:17:06,  1.62s/it, loss=3.8699, lr=2.75e-05]
film_large:  72%|███████▏  | 36048/50000 [01:19<6:17:03,  1.62s/it, loss=3.8699, lr=2.75e-05]
film_large:  72%|███████▏  | 36048/50000 [01:20<6:17:03,  1.62s/it, loss=3.6489, lr=2.75e-05]
film_large:  72%|███████▏  | 36049/50000 [01:20<6:16:59,  1.62s/it, loss=3.6489, lr=2.75e-05]
film_large:  72%|███████▏  | 36049/50000 [01:22<6:16:59,  1.62s/it, loss=3.8384, lr=2.75e-05]
film_large:  72%|███████▏  | 36050/50000 [01:22<6:16:56,  1.62s/it, loss=3.8384, lr=2.75e-05]
film_large:  72%|███████▏  | 36050/50000 [01:23<6:16:56,  1.62s/it, loss=3.7593, lr=2.75e-05]
film_large:  72%|███████▏  | 36051/50000 [01:23<6:16:53,  1.62s/it, loss=3.7593, lr=2.75e-05]
film_large:  72%|███████▏  | 36051/50000 [01:25<6:16:53,  1.62s/it, loss=3.8781, lr=2.75e-05]
film_large:  72%|███████▏  | 36052/50000 [01:25<6:16:57,  1.62s/it, loss=3.8781, lr=2.75e-05]
film_large:  72%|███████▏  | 36052/50000 [01:27<6:16:57,  1.62s/it, loss=3.6816, lr=2.75e-05]
film_large:  72%|███████▏  | 36053/50000 [01:27<6:16:52,  1.62s/it, loss=3.6816, lr=2.75e-05]
film_large:  72%|███████▏  | 36053/50000 [01:28<6:16:52,  1.62s/it, loss=3.6146, lr=2.75e-05]
film_large:  72%|███████▏  | 36054/50000 [01:28<6:16:58,  1.62s/it, loss=3.6146, lr=2.75e-05]
film_large:  72%|███████▏  | 36054/50000 [01:30<6:16:58,  1.62s/it, loss=3.8179, lr=2.75e-05]
film_large:  72%|███████▏  | 36055/50000 [01:30<6:17:03,  1.62s/it, loss=3.8179, lr=2.75e-05]
film_large:  72%|███████▏  | 36055/50000 [01:31<6:17:03,  1.62s/it, loss=3.7280, lr=2.75e-05]
film_large:  72%|███████▏  | 36056/50000 [01:31<6:16:57,  1.62s/it, loss=3.7280, lr=2.75e-05]
film_large:  72%|███████▏  | 36056/50000 [01:33<6:16:57,  1.62s/it, loss=3.8902, lr=2.75e-05]
film_large:  72%|███████▏  | 36057/50000 [01:33<6:16:58,  1.62s/it, loss=3.8902, lr=2.75e-05]
film_large:  72%|███████▏  | 36057/50000 [01:35<6:16:58,  1.62s/it, loss=3.7134, lr=2.75e-05]
film_large:  72%|███████▏  | 36058/50000 [01:35<6:16:51,  1.62s/it, loss=3.7134, lr=2.75e-05]
film_large:  72%|███████▏  | 36058/50000 [01:36<6:16:51,  1.62s/it, loss=3.6585, lr=2.75e-05]
film_large:  72%|███████▏  | 36059/50000 [01:36<6:16:52,  1.62s/it, loss=3.6585, lr=2.75e-05]
film_large:  72%|███████▏  | 36059/50000 [01:38<6:16:52,  1.62s/it, loss=3.8014, lr=2.75e-05]
film_large:  72%|███████▏  | 36060/50000 [01:38<6:17:00,  1.62s/it, loss=3.8014, lr=2.75e-05]
film_large:  72%|███████▏  | 36060/50000 [01:40<6:17:00,  1.62s/it, loss=3.8758, lr=2.75e-05]
film_large:  72%|███████▏  | 36061/50000 [01:40<6:17:04,  1.62s/it, loss=3.8758, lr=2.75e-05]
film_large:  72%|███████▏  | 36061/50000 [01:41<6:17:04,  1.62s/it, loss=3.7593, lr=2.75e-05]
film_large:  72%|███████▏  | 36062/50000 [01:41<6:17:00,  1.62s/it, loss=3.7593, lr=2.75e-05]
film_large:  72%|███████▏  | 36062/50000 [01:43<6:17:00,  1.62s/it, loss=3.8958, lr=2.75e-05]
film_large:  72%|███████▏  | 36063/50000 [01:43<6:17:04,  1.62s/it, loss=3.8958, lr=2.75e-05]
film_large:  72%|███████▏  | 36063/50000 [01:44<6:17:04,  1.62s/it, loss=3.7843, lr=2.75e-05]
film_large:  72%|███████▏  | 36064/50000 [01:44<6:17:05,  1.62s/it, loss=3.7843, lr=2.75e-05]
film_large:  72%|███████▏  | 36064/50000 [01:46<6:17:05,  1.62s/it, loss=3.7624, lr=2.75e-05]
film_large:  72%|███████▏  | 36065/50000 [01:46<6:17:00,  1.62s/it, loss=3.7624, lr=2.75e-05]
film_large:  72%|███████▏  | 36065/50000 [01:48<6:17:00,  1.62s/it, loss=3.6903, lr=2.75e-05]
film_large:  72%|███████▏  | 36066/50000 [01:48<6:16:54,  1.62s/it, loss=3.6903, lr=2.75e-05]
film_large:  72%|███████▏  | 36066/50000 [01:49<6:16:54,  1.62s/it, loss=3.6427, lr=2.75e-05]
film_large:  72%|███████▏  | 36067/50000 [01:49<6:16:44,  1.62s/it, loss=3.6427, lr=2.75e-05]
film_large:  72%|███████▏  | 36067/50000 [01:51<6:16:44,  1.62s/it, loss=3.7113, lr=2.74e-05]
film_large:  72%|███████▏  | 36068/50000 [01:51<6:16:47,  1.62s/it, loss=3.7113, lr=2.74e-05]
film_large:  72%|███████▏  | 36068/50000 [01:53<6:16:47,  1.62s/it, loss=3.8722, lr=2.74e-05]
film_large:  72%|███████▏  | 36069/50000 [01:53<6:16:36,  1.62s/it, loss=3.8722, lr=2.74e-05]
film_large:  72%|███████▏  | 36069/50000 [01:54<6:16:36,  1.62s/it, loss=3.6398, lr=2.74e-05]
film_large:  72%|███████▏  | 36070/50000 [01:54<6:16:44,  1.62s/it, loss=3.6398, lr=2.74e-05]
film_large:  72%|███████▏  | 36070/50000 [01:56<6:16:44,  1.62s/it, loss=3.6703, lr=2.74e-05]
film_large:  72%|███████▏  | 36071/50000 [01:56<6:16:35,  1.62s/it, loss=3.6703, lr=2.74e-05]
film_large:  72%|███████▏  | 36071/50000 [01:57<6:16:35,  1.62s/it, loss=3.6751, lr=2.74e-05]
film_large:  72%|███████▏  | 36072/50000 [01:57<6:16:44,  1.62s/it, loss=3.6751, lr=2.74e-05]
film_large:  72%|███████▏  | 36072/50000 [01:59<6:16:44,  1.62s/it, loss=3.9690, lr=2.74e-05]
film_large:  72%|███████▏  | 36073/50000 [01:59<6:16:39,  1.62s/it, loss=3.9690, lr=2.74e-05]
film_large:  72%|███████▏  | 36073/50000 [02:01<6:16:39,  1.62s/it, loss=3.9074, lr=2.74e-05]
film_large:  72%|███████▏  | 36074/50000 [02:01<6:16:39,  1.62s/it, loss=3.9074, lr=2.74e-05]
film_large:  72%|███████▏  | 36074/50000 [02:02<6:16:39,  1.62s/it, loss=3.9243, lr=2.74e-05]
film_large:  72%|███████▏  | 36075/50000 [02:02<6:16:33,  1.62s/it, loss=3.9243, lr=2.74e-05]
film_large:  72%|███████▏  | 36075/50000 [02:04<6:16:33,  1.62s/it, loss=3.7298, lr=2.74e-05]
film_large:  72%|███████▏  | 36076/50000 [02:04<6:16:39,  1.62s/it, loss=3.7298, lr=2.74e-05]
film_large:  72%|███████▏  | 36076/50000 [02:06<6:16:39,  1.62s/it, loss=3.7156, lr=2.74e-05]
film_large:  72%|███████▏  | 36077/50000 [02:06<6:16:34,  1.62s/it, loss=3.7156, lr=2.74e-05]
film_large:  72%|███████▏  | 36077/50000 [02:07<6:16:34,  1.62s/it, loss=3.7112, lr=2.74e-05]
film_large:  72%|███████▏  | 36078/50000 [02:07<6:16:25,  1.62s/it, loss=3.7112, lr=2.74e-05]
film_large:  72%|███████▏  | 36078/50000 [02:09<6:16:25,  1.62s/it, loss=3.6691, lr=2.74e-05]
film_large:  72%|███████▏  | 36079/50000 [02:09<6:16:17,  1.62s/it, loss=3.6691, lr=2.74e-05]
film_large:  72%|███████▏  | 36079/50000 [02:10<6:16:17,  1.62s/it, loss=3.7815, lr=2.74e-05]
film_large:  72%|███████▏  | 36080/50000 [02:10<6:16:20,  1.62s/it, loss=3.7815, lr=2.74e-05]
film_large:  72%|███████▏  | 36080/50000 [02:12<6:16:20,  1.62s/it, loss=3.6475, lr=2.74e-05]
film_large:  72%|███████▏  | 36081/50000 [02:12<6:16:16,  1.62s/it, loss=3.6475, lr=2.74e-05]
film_large:  72%|███████▏  | 36081/50000 [02:14<6:16:16,  1.62s/it, loss=3.9427, lr=2.74e-05]
film_large:  72%|███████▏  | 36082/50000 [02:14<6:16:16,  1.62s/it, loss=3.9427, lr=2.74e-05]
film_large:  72%|███████▏  | 36082/50000 [02:15<6:16:16,  1.62s/it, loss=3.6844, lr=2.74e-05]
film_large:  72%|███████▏  | 36083/50000 [02:15<6:16:14,  1.62s/it, loss=3.6844, lr=2.74e-05]
film_large:  72%|███████▏  | 36083/50000 [02:17<6:16:14,  1.62s/it, loss=3.6425, lr=2.74e-05]
film_large:  72%|███████▏  | 36084/50000 [02:17<6:16:12,  1.62s/it, loss=3.6425, lr=2.74e-05]
film_large:  72%|███████▏  | 36084/50000 [02:19<6:16:12,  1.62s/it, loss=3.7255, lr=2.74e-05]
film_large:  72%|███████▏  | 36085/50000 [02:19<6:16:11,  1.62s/it, loss=3.7255, lr=2.74e-05]
film_large:  72%|███████▏  | 36085/50000 [02:20<6:16:11,  1.62s/it, loss=3.6395, lr=2.74e-05]
film_large:  72%|███████▏  | 36086/50000 [02:20<6:16:08,  1.62s/it, loss=3.6395, lr=2.74e-05]
film_large:  72%|███████▏  | 36086/50000 [02:22<6:16:08,  1.62s/it, loss=3.7752, lr=2.74e-05]
film_large:  72%|███████▏  | 36087/50000 [02:22<6:16:10,  1.62s/it, loss=3.7752, lr=2.74e-05]
film_large:  72%|███████▏  | 36087/50000 [02:23<6:16:10,  1.62s/it, loss=3.8227, lr=2.74e-05]
film_large:  72%|███████▏  | 36088/50000 [02:23<6:16:05,  1.62s/it, loss=3.8227, lr=2.74e-05]
film_large:  72%|███████▏  | 36088/50000 [02:25<6:16:05,  1.62s/it, loss=3.7331, lr=2.74e-05]
film_large:  72%|███████▏  | 36089/50000 [02:25<6:16:03,  1.62s/it, loss=3.7331, lr=2.74e-05]
film_large:  72%|███████▏  | 36089/50000 [02:27<6:16:03,  1.62s/it, loss=3.6976, lr=2.74e-05]
film_large:  72%|███████▏  | 36090/50000 [02:27<6:16:03,  1.62s/it, loss=3.6976, lr=2.74e-05]
film_large:  72%|███████▏  | 36090/50000 [02:28<6:16:03,  1.62s/it, loss=3.8761, lr=2.74e-05]
film_large:  72%|███████▏  | 36091/50000 [02:28<6:16:02,  1.62s/it, loss=3.8761, lr=2.74e-05]
film_large:  72%|███████▏  | 36091/50000 [02:30<6:16:02,  1.62s/it, loss=4.2433, lr=2.74e-05]
film_large:  72%|███████▏  | 36092/50000 [02:30<6:16:05,  1.62s/it, loss=4.2433, lr=2.74e-05]
film_large:  72%|███████▏  | 36092/50000 [02:32<6:16:05,  1.62s/it, loss=3.7561, lr=2.74e-05]
film_large:  72%|███████▏  | 36093/50000 [02:32<6:15:58,  1.62s/it, loss=3.7561, lr=2.74e-05]
film_large:  72%|███████▏  | 36093/50000 [02:33<6:15:58,  1.62s/it, loss=3.5899, lr=2.74e-05]
film_large:  72%|███████▏  | 36094/50000 [02:33<6:15:53,  1.62s/it, loss=3.5899, lr=2.74e-05]
film_large:  72%|███████▏  | 36094/50000 [02:35<6:15:53,  1.62s/it, loss=3.8253, lr=2.74e-05]
film_large:  72%|███████▏  | 36095/50000 [02:35<6:15:49,  1.62s/it, loss=3.8253, lr=2.74e-05]
film_large:  72%|███████▏  | 36095/50000 [02:36<6:15:49,  1.62s/it, loss=3.7457, lr=2.74e-05]
film_large:  72%|███████▏  | 36096/50000 [02:36<6:15:53,  1.62s/it, loss=3.7457, lr=2.74e-05]
film_large:  72%|███████▏  | 36096/50000 [02:38<6:15:53,  1.62s/it, loss=3.7883, lr=2.74e-05]
film_large:  72%|███████▏  | 36097/50000 [02:38<6:15:44,  1.62s/it, loss=3.7883, lr=2.74e-05]
film_large:  72%|███████▏  | 36097/50000 [02:40<6:15:44,  1.62s/it, loss=3.5623, lr=2.74e-05]
film_large:  72%|███████▏  | 36098/50000 [02:40<6:15:39,  1.62s/it, loss=3.5623, lr=2.74e-05]
film_large:  72%|███████▏  | 36098/50000 [02:41<6:15:39,  1.62s/it, loss=4.0545, lr=2.74e-05]
film_large:  72%|███████▏  | 36099/50000 [02:41<6:15:41,  1.62s/it, loss=4.0545, lr=2.74e-05]
film_large:  72%|███████▏  | 36099/50000 [02:43<6:15:41,  1.62s/it, loss=3.9220, lr=2.74e-05]
film_large:  72%|███████▏  | 36100/50000 [02:43<6:15:39,  1.62s/it, loss=3.9220, lr=2.74e-05]
film_large:  72%|███████▏  | 36100/50000 [02:44<6:15:39,  1.62s/it, loss=3.6899, lr=2.74e-05]
film_large:  72%|███████▏  | 36101/50000 [02:44<6:15:36,  1.62s/it, loss=3.6899, lr=2.74e-05]
film_large:  72%|███████▏  | 36101/50000 [02:46<6:15:36,  1.62s/it, loss=3.7146, lr=2.74e-05]
film_large:  72%|███████▏  | 36102/50000 [02:46<6:15:42,  1.62s/it, loss=3.7146, lr=2.74e-05]
